filename,dataset,true_label,anomaly_score
169.png,train,good,0.0009609220433048904
170.png,train,good,0.0007136794738471508
171.png,train,good,0.0006713649490848184
172.png,train,good,0.0006935721030458808
173.png,train,good,0.0007104321266524494
174.png,train,good,0.0006494756089523435
175.png,train,good,0.0007319580763578415
176.png,train,good,0.0007354386034421623
177.png,train,good,0.0007702873554080725
178.png,train,good,0.0009564956999383867
179.png,train,good,0.0006659479695372283
180.png,train,good,0.000946597196161747
181.png,train,good,0.000763221993111074
182.png,train,good,0.0009294560877606273
183.png,train,good,0.0008368548005819321
184.png,train,good,0.0006935418350622058
185.png,train,good,0.0006780959665775299
186.png,train,good,0.0007437103195115924
187.png,train,good,0.0008387585985474288
188.png,train,good,0.0006719630910083652
189.png,train,good,0.0007058739429339767
190.png,train,good,0.0010091083822771907
191.png,train,good,0.0007469300180673599
192.png,train,good,0.0006731754401698709
193.png,train,good,0.000738778559025377
194.png,train,good,0.0006835733074694872
195.png,train,good,0.0006706569693051279
196.png,train,good,0.0006398449768312275
197.png,train,good,0.0008401418454013765
198.png,train,good,0.0008077837410382926
199.png,train,good,0.0006858324632048607
200.png,train,good,0.0009914273396134377
001.png,test,good,0.0011297146556898952
002.png,test,good,0.0011153792729601264
003.png,test,good,0.0009671351290307939
004.png,test,good,0.0008200982119888067
005.png,test,good,0.00127051817253232
006.png,test,good,0.0008939105900935829
007.png,test,bad,0.0010501428041607141
008.png,test,good,0.001193162752315402
009.png,test,bad,0.0028373911045491695
010.png,test,good,0.001004206482321024
011.png,test,bad,0.0016895260196179152
012.png,test,good,0.0015700473450124264
013.png,test,good,0.0034439670853316784
014.png,test,good,0.001000773860141635
015.png,test,bad,0.0021378311794251204
016.png,test,good,0.001500230166129768
017.png,test,good,0.0013141505187377334
018.png,test,bad,0.0011059808311983943
019.png,test,good,0.0010191843612119555
020.png,test,good,0.0010769403306767344
021.png,test,bad,0.0015693146269768476
022.png,test,good,0.0012193102156743407
023.png,test,good,0.0012650834396481514
024.png,test,bad,0.0013925700914114714
025.png,test,good,0.0013957407791167498
026.png,test,good,0.0023890333250164986
027.png,test,good,0.0008800795767456293
028.png,test,good,0.0012337153311818838
029.png,test,good,0.0014128403272479773
030.png,test,bad,0.001147684408351779
031.png,test,good,0.0010254504159092903
032.png,test,good,0.000992416637018323
033.png,test,bad,0.0010985953267663717
034.png,test,good,0.0011257388396188617
035.png,test,bad,0.0026061106473207474
036.png,test,good,0.0010718198027461767
037.png,test,bad,0.0011599394492805004
038.png,test,good,0.0010521113872528076
039.png,test,good,0.0012610014528036118
040.png,test,bad,0.0011087367311120033
041.png,test,good,0.0012785022845491767
042.png,test,bad,0.0027302063535898924
043.png,test,good,0.0017862365348264575
044.png,test,good,0.0011125191813334823
045.png,test,bad,0.0016747992485761642
046.png,test,good,0.0010177157819271088
047.png,test,bad,0.0014507630839943886
